id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD100171,2025-08-14,C0195,Douala,Mode,Produit_Mode_15,44.71,3,0.09,3.29,Mobile Money,Instagram Ads,5.94,LivrÃ©e
CMD100172,2025-10-27,C0941,LomÃ©,Mode,Produit_Mode_30,48.09,3,0.25,3.5,Carte,Email,1.33,LivrÃ©e
CMD100173,2025-09-12,C0323,LomÃ©,Mode,Produit_Mode_38,45.12,2,0.26,7.43,Virement,Google Ads,6.75,LivrÃ©e
CMD100174,2025-09-15,C0868,Cotonou,BeautÃ©,Produit_BeautÃ©_20,26.85,2,0.16,5.3,Paiement Ã  la livraison,Instagram Ads,12.22,LivrÃ©e
CMD100175,2025-08-20,C1747,Kinshasa,BeautÃ©,Produit_BeautÃ©_25,-1.81,2,0.1,7.79,Mobile Money,Instagram Ads,8.88,LivrÃ©e
CMD100176,2025-11-24,C0151,Kinshasa,Ãlectronique,Produit_Ãlectronique_2,370.7,2,0.06,7.56,Virement,Email,0.98,LivrÃ©e
CMD100177,2025-12-16,C0004,Brazzaville,Maison,Produit_Maison_39,-50,1,0.05,2.71,Carte,Google Ads,4.64,LivrÃ©e
CMD100178,2025-11-05,C1849,Douala,Ãlectronique,Produit_Ãlectronique_15,422.78,1,0.05,7.92,Virement,Google Ads,7.96,LivrÃ©e
CMD100179,2025-12-10,C0128,Kinshasa,Maison,Produit_Maison_41,143.07,1,0.02,9.44,Mobile Money,Influenceur,15.16,LivrÃ©e
CMD100180,2025-07-25,C1323,Kinshasa,BeautÃ©,Produit_BeautÃ©_3,21.71,1,0.02,2.64,Paiement Ã  la livraison,Google Ads,5.41,LivrÃ©e
CMD100181,2025-11-26,C0067,Douala,Maison,Produit_Maison_21,141.15,1,0,9.38,Virement,Google Ads,3.66,AnnulÃ©e
CMD100182,2025-10-15,C0067,Kinshasa,Mode,Produit_Mode_34,53.29,2,-0.1,2.27,Virement,Instagram Ads,9.5,LivrÃ©e
CMD100183,2025-11-06,C1700,Libreville,Ãlectronique,Produit_Ãlectronique_19,316.88,1,0.13,6.39,Paiement Ã  la livraison,Instagram Ads,12.72,LivrÃ©e
CMD100184,2025-09-25,C0959,Cotonou,Ãlectronique,Produit_Ãlectronique_49,539.17,2,0.1,5.71,Mobile Money,Google Ads,3.99,LivrÃ©e
CMD100185,2025-08-27,C1483,Dakar,Maison,Produit_Maison_36,104.92,0,0.06,6.36,Paiement Ã  la livraison,Instagram Ads,12.2,LivrÃ©e
CMD100186,2025-10-02,C0202,Kinshasa,Maison,Produit_Maison_30,160.48,3,0.05,9.57,Carte,Google Ads,5.42,retournÃ©e
CMD100187,2025-10-03,C1376,Dakar,BeautÃ©,Produit_BeautÃ©_41,6.73,2,0.05,4.85,Paiement Ã  la livraison,Influenceur,5.79,LivrÃ©e
CMD100188,2025-10-04,C0119,LomÃ©,Maison,Produit_Maison_40,34.67,1,0.13,9.04,Virement,Instagram Ads,12.57,LivrÃ©e
CMD100189,2025-08-26,C1301,Kinshasa,Maison,Produit_Maison_42,118.54,1,0.08,4.26,Virement,Email,1.33,LivrÃ©e
CMD100190,2025-10-13,C0023,LomÃ©,Mode,Produit_Mode_32,27.95,3,0.24,8.34,Virement,Instagram Ads,14.64,LivrÃ©e
CMD100191,2025-07-30,C0275,Dakar,Mode,Produit_Mode_24,8.05,3,0.1,3.33,Paiement Ã  la livraison,Google Ads,5.24,LivrÃ©e
CMD100192,2025-12-19,C1426,Abidjan,BeautÃ©,Produit_BeautÃ©_38,45.35,3,0.27,2.67,Paiement Ã  la livraison,Instagram Ads,11.54,LivrÃ©e
CMD100193,2025-08-09,C1341,LomÃ©,electronique,Produit_Maison_40,127.31,2,0.3,9.98,Paiement Ã  la livraison,Instagram Ads,9.85,LivrÃ©e
CMD100194,2025-10-13,C0572,Dakar,Maison,Produit_Maison_14,135.6,3,0.07,8.87,Virement,Email,0.62,retournÃ©e
CMD100195,2025-10-22,C0120,Douala,BeautÃ©,Produit_BeautÃ©_35,18.82,3,0.1,8.55,Virement,Google Ads,4.57,LivrÃ©e
CMD100196,2025-12-13,C0203,Douala,electronique,Produit_Maison_6,101.72,2,0.11,7.21,Paiement Ã  la livraison,Instagram Ads,6.42,LivrÃ©e
CMD100197,2025-12-17,C0327,Abidjan,BeautÃ©,Produit_BeautÃ©_4,22.58,1,0.08,4.52,Carte,Google Ads,6.7,LivrÃ©e
CMD100198,2025-09-24,C0064,Dakar,electronique,Produit_Ãlectronique_5,456.35,1,0.03,3.7,Mobile Money,Google Ads,5.56,LivrÃ©e
CMD100199,2025-11-19,C0110,Abidjan,Ãlectronique,Produit_Ãlectronique_22,-50,2,0.09,7.21,Mobile Money,Google Ads,3.3,LivrÃ©e
CMD100200,2025-08-07,C1220,Kinshasa,Maison,Produit_Maison_9,104.83,2,0.09,5.38,Mobile Money,Email,1.07,retournÃ©e
CMD100201,2025-11-16,C0089,Dakar,Ãlectronique,Produit_Ãlectronique_9,-50,2,-0.1,8.72,Carte,Influenceur,15.19,retournÃ©e
CMD100202,2025-07-04,C0121,Dakar,Maison,Produit_Maison_12,201.67,1,0.27,3.94,Carte,Instagram Ads,6.13,LivrÃ©e
CMD100203,2025-09-06,C0379,Douala,Ãlectronique,Produit_Ãlectronique_31,-50,1,0.01,9.02,Carte,Google Ads,5.99,retournÃ©e
CMD100204,2025-10-23,C1051,Abidjan,Maison,Produit_Maison_33,142.37,2,0,2.51,Paiement Ã  la livraison,Google Ads,7.28,LivrÃ©e
CMD100205,2025-08-26,C0088,Douala,electronique,Produit_BeautÃ©_30,43.02,1,0.05,2.2,Virement,Google Ads,3.32,LivrÃ©e
CMD100206,2025-12-12,C0124,Kinshasa,BeautÃ©,Produit_BeautÃ©_28,24.39,3,0.09,7.62,Paiement Ã  la livraison,Google Ads,6.16,LivrÃ©e
CMD100207,2025-12-23,C0364,Douala,Ãlectronique,Produit_Ãlectronique_21,505.06,2,0.1,4.15,Carte,Google Ads,5.36,retournÃ©e
CMD100208,2025-12-03,C0064,Cotonou,Mode,Produit_Mode_25,52.1,3,0.29,4.25,Virement,Instagram Ads,8.31,LivrÃ©e
CMD100209,2025-11-30,C0232,Douala,Ãlectronique,Produit_Ãlectronique_42,-50,2,0,5.51,Carte,Influenceur,11.41,LivrÃ©e
CMD100210,2025-12-14,C1129,Abidjan,Ãlectronique,Produit_Ãlectronique_28,330.31,1,0.14,9.94,Mobile Money,Instagram Ads,10.07,LivrÃ©e
CMD100211,2025-10-24,C0847,Abidjan,Ãlectronique,Produit_Ãlectronique_26,502.45,1,0.23,4.37,Paiement Ã  la livraison,Instagram Ads,13.82,LivrÃ©e
CMD100212,2025-10-15,C0640,Brazzaville,BeautÃ©,Produit_BeautÃ©_24,30.5,2,0.11,5.07,Virement,Instagram Ads,5.6,LivrÃ©e
CMD100213,2025-08-09,C0971,Abidjan,Mode,Produit_Mode_6,46.29,3,0.19,5.3,Carte,Email,1.11,retournÃ©e
CMD100214,2025-10-19,C0378,Dakar,Mode,Produit_Mode_36,43.49,2,0.28,9.22,Mobile Money,Google Ads,6.62,LivrÃ©e
CMD100215,2025-07-16,C0287,Kinshassa,Ãlectronique,Produit_Ãlectronique_23,509.63,2,-0.1,2.98,Paiement Ã  la livraison,Instagram Ads,7.95,LivrÃ©e
CMD100216,2025-12-18,C0866,Abidjan,BeautÃ©,Produit_BeautÃ©_19,-50,1,0.04,5.57,Carte,Google Ads,4.53,LivrÃ©e
CMD100217,2025-12-01,C0053,LomÃ©,Maison,Produit_Maison_10,171.49,3,0.01,5.14,Mobile Money,Google Ads,4.85,LivrÃ©e
CMD100218,2025-12-16,C0055,Douala,electronique,Produit_BeautÃ©_49,28.59,1,0.03,4.72,Carte,Influenceur,14.19,LivrÃ©e
CMD100219,2025-09-10,C0219,Kinshassa,Ãlectronique,Produit_Ãlectronique_39,276.44,1,0.26,2.84,Carte,Instagram Ads,10.31,LivrÃ©e
CMD100220,2025-12-16,C0547,Brazzaville,Ãlectronique,Produit_Ãlectronique_45,266.23,2,0.06,5.67,Virement,Instagram Ads,8.88,retournÃ©e
CMD100221,2025-09-18,C0718,Libreville,Ãlectronique,Produit_Ãlectronique_37,411.72,1,0.14,2.71,Mobile Money,Instagram Ads,9.74,retournÃ©e
CMD100222,2025-12-16,C0072,Kinshasa,BeautÃ©,Produit_BeautÃ©_6,46.06,1,0.08,2.46,Carte,Google Ads,4.3,LivrÃ©e
CMD100223,2025-11-13,C0214,Abidjan,Mode,Produit_Mode_24,12.92,3,0.14,5.91,Mobile Money,Email,0.71,LivrÃ©e
CMD100224,2025-09-18,C1590,Brazzaville,Mode,Produit_Mode_4,44.38,1,0.17,9.26,Carte,Google Ads,7.26,LivrÃ©e
CMD100225,2025-08-09,C0316,Douala,Ãlectronique,Produit_Ãlectronique_18,507.94,2,0.05,8.35,Carte,Google Ads,6.95,AnnulÃ©e
CMD100226,2025-10-22,C0994,Cotonou,Ãlectronique,Produit_Ãlectronique_18,445.25,2,0.04,6.09,Paiement Ã  la livraison,Email,0.8,LivrÃ©e
CMD100227,2025-08-25,C0233,Douala,Mode,Produit_Mode_34,39.56,3,0.16,5.81,Paiement Ã  la livraison,Influenceur,16.91,LivrÃ©e
CMD100228,2025-12-18,C0112,Kinshasa,Maison,Produit_Maison_1,79.07,3,0.04,5.81,Carte,Influenceur,4.31,LivrÃ©e
CMD100229,2025-08-22,C0108,Dakar,BeautÃ©,Produit_BeautÃ©_19,18.64,2,0.06,6.23,Virement,Email,1.73,LivrÃ©e
CMD100230,2025-09-22,C0254,Brazzaville,BeautÃ©,Produit_BeautÃ©_9,24.01,1,0.01,8.77,Mobile Money,Google Ads,6.29,LivrÃ©e
CMD100231,2025-10-06,C0117,Kinshasa,Mode,Produit_Mode_5,34.65,1,0.12,7.06,Virement,Google Ads,4.53,LivrÃ©e
CMD100232,2025-10-10,C0086,Dakar,Mode,Produit_Mode_5,45.86,0,0.25,4.36,Paiement Ã  la livraison,Email,0.58,LivrÃ©e
CMD100233,2025-09-19,C0293,Abidjan,Ãlectronique,Produit_Ãlectronique_19,495.15,3,0.04,7.12,Paiement Ã  la livraison,Influenceur,7.62,LivrÃ©e
CMD100234,2025-07-30,C0166,Dakar,Maison,Produit_Maison_45,174.43,2,0.23,7.1,Paiement Ã  la livraison,Instagram Ads,13.67,LivrÃ©e
CMD100235,2025-10-01,C0054,Douala,Mode,Produit_Mode_26,20.37,2,0.25,4.17,Carte,Google Ads,3.71,LivrÃ©e
CMD100236,2025-09-18,C0453,Abidjan,Mode,Produit_Mode_5,45.03,3,0.15,6.75,Mobile Money,Instagram Ads,6.03,LivrÃ©e
CMD100237,2025-11-08,C1086,Douala,Maison,Produit_Maison_23,82.1,1,0.29,6.52,Virement,Instagram Ads,5.83,LivrÃ©e
CMD100238,2025-12-13,C0483,Douala,Maison,Produit_Maison_13,44.82,3,-0.1,2.03,Virement,Instagram Ads,9.94,AnnulÃ©e
CMD100239,2025-08-14,C1556,Dakar,Ãlectronique,Produit_Ãlectronique_12,257.31,1,0.12,5.8,Carte,Instagram Ads,6.3,LivrÃ©e
CMD100240,2025-12-08,C0386,Brazzaville,BeautÃ©,Produit_BeautÃ©_44,24.97,3,0.04,2.42,Paiement Ã  la livraison,Email,0.81,LivrÃ©e
CMD100241,2025-11-22,C1279,Abidjan,Maison,Produit_Maison_10,81.2,1,0.07,8.37,Virement,Email,1.8,LivrÃ©e
CMD100242,2025-10-21,C0226,Kinshasa,BeautÃ©,Produit_BeautÃ©_38,30.38,2,-0.1,2.68,Virement,Google Ads,5.34,LivrÃ©e
CMD100243,2025-07-15,C0037,Dakar,Ãlectronique,Produit_Ãlectronique_3,380.27,1,0.18,4.7,Paiement Ã  la livraison,Instagram Ads,7.68,LivrÃ©e
CMD100244,2025-07-15,C0146,Kinshasa,Ãlectronique,Produit_Ãlectronique_40,373.84,3,0.28,5.18,Carte,Instagram Ads,7.67,retournÃ©e
CMD100245,2025-11-30,C0236,Douala,Maison,Produit_Maison_29,14.45,0,0.08,4.94,Carte,Instagram Ads,13.57,LivrÃ©e
CMD100246,2025-11-24,C0658,Abidjan,Ãlectronique,Produit_Ãlectronique_4,255.25,3,0.03,9.79,Mobile Money,Email,0.5,LivrÃ©e
CMD100247,2025-10-24,C0175,Kinshasa,BeautÃ©,Produit_BeautÃ©_33,14.76,0,0.06,7.68,Carte,Google Ads,3.76,LivrÃ©e
CMD100248,2025-12-13,C0126,Dakar,Maison,Produit_Maison_34,91.73,2,0.1,6.49,Paiement Ã  la livraison,Email,1.3,LivrÃ©e
CMD100249,2025-11-11,C0745,Kinshasa,Maison,Produit_Maison_25,118.29,2,0.09,8.49,Virement,Instagram Ads,11.22,LivrÃ©e
CMD100250,2025-10-13,C1390,Abidjan,Mode,Produit_Mode_5,22.45,1,0.13,7.52,Virement,Influenceur,15.04,LivrÃ©e
CMD100251,2025-09-23,C0347,Douala,Maison,Produit_Maison_22,153.94,1,0.01,7.44,Mobile Money,Email,1.29,LivrÃ©e
CMD100252,2025-07-21,C0072,Abidjan,Ãlectronique,Produit_Ãlectronique_42,378.35,2,0.16,7.39,Virement,Instagram Ads,10.61,LivrÃ©e
CMD100253,2025-12-26,C0264,Brazzaville,Ãlectronique,Produit_Ãlectronique_20,564.74,2,-0.1,7.69,Carte,Influenceur,19.92,LivrÃ©e
CMD100254,2025-11-21,C0168,Douala,Maison,Produit_Maison_42,103.05,3,0.1,4.84,Carte,Instagram Ads,5.13,LivrÃ©e
CMD100255,2025-12-19,C0185,Abidjan,BeautÃ©,Produit_BeautÃ©_12,12.06,2,0.04,5.67,Virement,Influenceur,7.71,retournÃ©e
CMD100256,2025-08-24,C0392,Brazzaville,BeautÃ©,Produit_BeautÃ©_9,29.5,1,0.08,8.46,Mobile Money,Google Ads,7.02,LivrÃ©e
CMD100257,2025-08-09,C0051,Douala,Ãlectronique,Produit_Ãlectronique_43,450.07,3,0.11,3.23,Carte,Instagram Ads,9.03,LivrÃ©e
CMD100258,2025-09-25,C1265,Brazzaville,Maison,Produit_Maison_10,259.84,0,0.15,4.86,Paiement Ã  la livraison,Instagram Ads,12.54,LivrÃ©e
CMD100259,2025-08-11,C0354,Abidjan,BeautÃ©,Produit_BeautÃ©_47,13.29,1,0.21,6.05,Mobile Money,Instagram Ads,7.4,LivrÃ©e
CMD100260,2025-10-21,C0186,Kinshasa,Ãlectronique,Produit_Ãlectronique_29,351.16,1,0.07,3.15,Mobile Money,Email,1.14,LivrÃ©e
CMD100261,2025-12-04,C0383,Libreville,Mode,Produit_Mode_35,50.29,2,0.15,6.73,Mobile Money,Influenceur,7.27,LivrÃ©e
CMD100262,2025-08-31,C0240,Abidjan,Ãlectronique,Produit_Ãlectronique_24,-50,1,0.12,2.38,Mobile Money,Instagram Ads,13.79,LivrÃ©e
CMD100263,2025-12-21,C0902,LomÃ©,Maison,Produit_Maison_50,137.76,2,0.05,5.13,Virement,Google Ads,4.45,LivrÃ©e
CMD100264,2025-10-06,C0214,Douala,Mode,Produit_Mode_17,30.25,2,0.29,2.01,Mobile Money,Instagram Ads,7.26,LivrÃ©e
CMD100265,2025-07-14,C1790,Brazzaville,BeautÃ©,Produit_BeautÃ©_46,26.07,0,0.06,8.54,Carte,Google Ads,6.05,LivrÃ©e
CMD100266,2025-11-10,C0583,Abidjan,Mode,Produit_Mode_18,-50,3,0.3,2.63,Mobile Money,Google Ads,5.95,LivrÃ©e
CMD100267,2025-10-24,C0301,Dakar,Mode,Produit_Mode_15,27.64,3,0.18,9.59,Carte,Instagram Ads,7.69,LivrÃ©e
CMD100268,2025-10-24,C1905,Kinshassa,Mode,Produit_Mode_26,61.85,3,0.14,5.69,Carte,Email,1.74,retournÃ©e
CMD100269,2025-11-06,C0197,Dakar,Maison,Produit_Maison_15,132.47,3,0.03,7.32,Virement,Influenceur,7.41,LivrÃ©e
CMD100270,2025-07-08,C0050,Kinshasa,Ãlectronique,Produit_Ãlectronique_10,488.48,1,0.05,5.07,Virement,Influenceur,15.75,LivrÃ©e
CMD100271,2025-08-05,C0241,Cotonou,Ãlectronique,Produit_Ãlectronique_49,536.94,2,0.1,6.37,Mobile Money,Google Ads,6.52,LivrÃ©e
CMD100272,2025-12-28,C0315,Kinshasa,Maison,Produit_Maison_2,192.77,2,0.29,8.47,Carte,Instagram Ads,12.14,retournÃ©e
CMD100273,2025-09-04,C0076,Dakar,BeautÃ©,Produit_BeautÃ©_8,25.32,2,0.07,8.66,Paiement Ã  la livraison,Influenceur,13.15,LivrÃ©e
CMD100274,2025-09-12,C0062,Kinshasa,Maison,Produit_Maison_41,105.23,1,0.15,9.02,Paiement Ã  la livraison,Instagram Ads,6.91,retournÃ©e
CMD100275,2025-12-07,C0056,Kinshasa,BeautÃ©,Produit_BeautÃ©_39,26.15,0,0.16,9.56,Paiement Ã  la livraison,Instagram Ads,11.85,LivrÃ©e
CMD100276,2025-11-15,C0263,Dakar,BeautÃ©,Produit_BeautÃ©_19,15.52,3,0.06,2.09,Mobile Money,Google Ads,7.71,LivrÃ©e
CMD100277,2025-10-18,C0180,Brazzaville,Mode,Produit_Mode_12,47.81,2,0.08,4.77,Paiement Ã  la livraison,Influenceur,10.76,LivrÃ©e
CMD100278,2025-12-18,C1072,Abidjan,Mode,Produit_Mode_34,38.75,2,0.21,9.61,Carte,Instagram Ads,14.69,LivrÃ©e
CMD100279,2025-11-17,C0259,Kinshasa,Mode,Produit_Mode_31,18.26,3,0.21,7.41,Paiement Ã  la livraison,Google Ads,7.83,LivrÃ©e
CMD100280,2025-07-12,C0764,Dakar,BeautÃ©,Produit_BeautÃ©_23,16.02,2,0.09,9.06,Carte,Influenceur,15.78,LivrÃ©e
CMD100281,2025-07-18,C0375,Kinshassa,Ãlectronique,Produit_Ãlectronique_9,289.9,2,0.06,9.52,Virement,Instagram Ads,11.27,retournÃ©e
CMD100282,2025-07-12,C0173,Dakar,Ãlectronique,Produit_Ãlectronique_50,570.94,2,0.01,9.32,Mobile Money,Influenceur,15.97,LivrÃ©e
CMD100283,2025-12-23,C0356,Abidjan,Mode,Produit_Mode_9,50.46,1,0.16,7.61,Mobile Money,Email,0.84,LivrÃ©e
CMD100284,2025-07-17,C1932,Dakar,Ãlectronique,Produit_Ãlectronique_13,283.23,2,0.07,8.58,Virement,Google Ads,7.19,LivrÃ©e
CMD100285,2025-07-12,C1814,Douala,Maison,Produit_Maison_33,44.9,2,0.18,5.42,Virement,Instagram Ads,7.53,AnnulÃ©e
CMD100286,2025-10-10,C1112,LomÃ©,Ãlectronique,Produit_Ãlectronique_49,502.41,1,0.07,7.64,Carte,Influenceur,7.97,LivrÃ©e
CMD100287,2025-12-13,C0182,Abidjan,Mode,Produit_Mode_42,34.17,3,0.07,4.41,Carte,Influenceur,4.35,LivrÃ©e
CMD100288,2025-09-23,C0188,Kinshasa,Mode,Produit_Mode_48,51.9,3,0.23,6.13,Paiement Ã  la livraison,Instagram Ads,5.11,LivrÃ©e
CMD100289,2025-10-21,C0791,Libreville,BeautÃ©,Produit_BeautÃ©_32,24.87,2,0.08,4,Mobile Money,Influenceur,8.96,LivrÃ©e
CMD100290,2025-12-25,C0265,Douala,BeautÃ©,Produit_BeautÃ©_6,14.19,1,0.02,4.17,Paiement Ã  la livraison,Google Ads,6.16,LivrÃ©e
CMD100291,2025-10-19,C1684,Abidjan,Ãlectronique,Produit_Ãlectronique_21,241.31,1,0.19,8.7,Virement,Instagram Ads,10.03,LivrÃ©e
CMD100292,2025-07-27,C0338,Dakar,Maison,Produit_Maison_39,202.26,1,0.04,7.93,Paiement Ã  la livraison,Email,1.08,LivrÃ©e
CMD100293,2025-12-31,C0353,Douala,Maison,Produit_Maison_40,74.76,2,-0.1,2.97,Virement,Instagram Ads,8.45,LivrÃ©e
CMD100294,2025-10-20,C0029,Douala,Mode,Produit_Mode_24,36.18,3,0.06,6.93,Paiement Ã  la livraison,Instagram Ads,8.91,AnnulÃ©e
CMD100295,2025-11-09,C1391,Abidjan,BeautÃ©,Produit_BeautÃ©_10,22.3,2,0.07,6.37,Carte,Influenceur,9.24,LivrÃ©e
CMD100296,2025-12-03,C0897,Kinshasa,BeautÃ©,Produit_BeautÃ©_16,26.07,1,0.13,9.17,Carte,Instagram Ads,6.43,LivrÃ©e
CMD100297,2025-12-13,C0196,Douala,Ãlectronique,Produit_Ãlectronique_44,436.17,1,0.06,3.78,Mobile Money,Google Ads,5.04,retournÃ©e
CMD100298,2025-10-24,C0761,Cotonou,BeautÃ©,Produit_BeautÃ©_37,32.32,1,0.09,6.08,Carte,Email,0.69,LivrÃ©e
CMD100299,2025-08-05,C0203,Abidjan,BeautÃ©,Produit_BeautÃ©_16,33.59,3,0.01,2.54,Virement,Email,1.71,LivrÃ©e
CMD100300,2025-07-30,C0095,Abidjan,Maison,Produit_Maison_36,139.85,1,0.05,2.34,Paiement Ã  la livraison,Influenceur,19.08,LivrÃ©e
CMD100301,2025-07-31,C0133,Kinshasa,Mode,Produit_Mode_40,40.66,2,0.07,7.67,Mobile Money,Instagram Ads,8.7,LivrÃ©e
CMD100302,2025-09-12,C1005,Kinshasa,Ãlectronique,Produit_Ãlectronique_5,374.93,3,0.08,8.26,Mobile Money,Google Ads,6.83,LivrÃ©e
CMD100303,2025-10-24,C0365,LomÃ©,BeautÃ©,Produit_BeautÃ©_44,41.88,2,0,4.78,Carte,Google Ads,4.93,LivrÃ©e
CMD100304,2025-09-20,C1453,Kinshasa,Mode,Produit_Mode_20,49.59,0,0.27,7.73,Virement,Google Ads,3.78,retournÃ©e
CMD100305,2025-08-10,C1899,Kinshasa,Ãlectronique,Produit_Ãlectronique_24,224.06,3,0.2,6.46,Mobile Money,Instagram Ads,13.62,LivrÃ©e
CMD100306,2025-11-08,C0102,Kinshasa,BeautÃ©,Produit_BeautÃ©_32,10.45,2,0.03,4.6,Mobile Money,Google Ads,7.7,LivrÃ©e
CMD100307,2025-07-07,C0293,Kinshasa,Ãlectronique,Produit_Ãlectronique_40,151.15,2,0.21,5.69,Mobile Money,Instagram Ads,13.24,LivrÃ©e
CMD100308,2025-07-23,C0203,LomÃ©,Maison,Produit_Maison_34,149.57,0,0,6.46,Paiement Ã  la livraison,Email,0.55,LivrÃ©e
CMD100309,2025-10-14,C1686,Dakar,electronique,Produit_Ãlectronique_21,497.96,2,0.02,2.75,Mobile Money,Email,1.6,LivrÃ©e
CMD100310,2025-12-12,C0238,LomÃ©,Maison,Produit_Maison_9,-50,1,0.29,2.64,Virement,Instagram Ads,13.92,LivrÃ©e
CMD100311,2025-11-19,C0372,Kinshasa,Mode,Produit_Mode_28,22.36,3,0.21,6.51,Mobile Money,Google Ads,7.19,LivrÃ©e
CMD100312,2025-11-06,C0113,Cotonou,BeautÃ©,Produit_BeautÃ©_20,38.07,1,0.07,8.95,Mobile Money,Google Ads,5.89,LivrÃ©e
CMD100313,2025-08-12,C0363,Abidjan,Mode,Produit_Mode_6,66.32,1,-0.1,9.52,Virement,Google Ads,7.31,LivrÃ©e
CMD100314,2025-09-03,C0282,Libreville,Mode,Produit_Mode_40,33.44,2,0.29,7.19,Virement,Instagram Ads,6.67,LivrÃ©e
CMD100315,2025-11-14,C0328,Kinshasa,Mode,Produit_Mode_11,55.88,3,0.09,3.36,Mobile Money,Email,1.18,LivrÃ©e
CMD100316,2025-12-16,C1847,LomÃ©,Ãlectronique,Produit_Ãlectronique_2,586.5,2,0.09,8.67,Carte,Google Ads,7.41,LivrÃ©e
CMD100317,2025-07-21,C0328,Kinshasa,Mode,Produit_Mode_42,52.81,3,0.14,6.85,Virement,Email,0.55,LivrÃ©e
CMD100318,2025-08-23,C0853,Cotonou,Maison,Produit_Maison_32,74.78,1,0.07,3.6,Carte,Influenceur,6,LivrÃ©e
CMD100319,2025-12-08,C0328,Dakar,Ãlectronique,Produit_Ãlectronique_16,474.73,3,0.05,9.8,Paiement Ã  la livraison,Influenceur,5.07,LivrÃ©e
CMD100320,2025-12-23,C0232,Cotonou,Maison,Produit_Maison_11,93.35,2,0.17,9.78,Carte,Instagram Ads,7.69,LivrÃ©e
CMD100321,2025-10-21,C0237,Brazzaville,BeautÃ©,Produit_BeautÃ©_21,23.58,3,0.03,4.84,Mobile Money,Google Ads,3.65,LivrÃ©e
CMD100322,2025-12-31,C0176,Kinshasa,BeautÃ©,Produit_BeautÃ©_49,29.76,3,0.01,7.65,Mobile Money,Google Ads,3.49,LivrÃ©e
CMD100323,2025-10-03,C0054,Kinshasa,Mode,Produit_Mode_8,31.64,2,0.13,5.53,Paiement Ã  la livraison,Google Ads,3.87,LivrÃ©e
CMD100324,2025-09-07,C0072,Abidjan,Maison,Produit_Maison_25,80.15,0,0.07,4.51,Virement,Email,1.5,LivrÃ©e
CMD100325,2025-12-05,C0081,Cotonou,BeautÃ©,Produit_BeautÃ©_13,32.86,1,0.09,6.48,Virement,Google Ads,5.35,LivrÃ©e
CMD100326,2025-08-10,C0263,Dakar,electronique,Produit_BeautÃ©_32,26.64,3,0.04,6.08,Virement,Google Ads,7.45,LivrÃ©e
CMD100327,2025-07-06,C0201,Douala,BeautÃ©,Produit_BeautÃ©_38,22.9,2,0.02,6.57,Mobile Money,Google Ads,6.31,LivrÃ©e
CMD100328,2025-09-29,C0144,Abidjan,Ãlectronique,Produit_Ãlectronique_19,327.05,2,0.06,4.02,Paiement Ã  la livraison,Influenceur,16.57,LivrÃ©e
CMD100329,2025-11-15,C0055,Cotonou,Maison,Produit_Maison_47,98.44,1,0.06,6.16,Virement,Google Ads,3.13,LivrÃ©e
CMD100330,2025-10-02,C0749,Douala,electronique,Produit_Mode_37,50.05,2,0.21,2.75,Carte,Google Ads,5.29,AnnulÃ©e
CMD100331,2025-11-21,C0283,Libreville,Mode,Produit_Mode_33,60.49,1,0.2,8.18,Paiement Ã  la livraison,Influenceur,4.1,LivrÃ©e
CMD100332,2025-10-24,C0572,Dakar,BeautÃ©,Produit_BeautÃ©_9,25.64,2,0.08,3.64,Carte,Influenceur,4.49,LivrÃ©e
CMD100333,2025-07-25,C0173,Douala,Mode,Produit_Mode_13,64.18,3,0.18,5.51,Mobile Money,Influenceur,12.82,LivrÃ©e
CMD100334,2025-12-02,C0256,Kinshasa,Maison,Produit_Maison_9,118.18,1,0.17,7.56,Carte,Instagram Ads,12.73,retournÃ©e
CMD100335,2025-12-30,C0242,Kinshasa,BeautÃ©,Produit_BeautÃ©_39,21.61,3,-0.1,9.43,Mobile Money,Google Ads,6.39,LivrÃ©e
CMD100336,2025-11-09,C0313,Kinshasa,Mode,Produit_Mode_40,63.01,3,0.12,6.78,Paiement Ã  la livraison,Email,0.94,LivrÃ©e
CMD100337,2025-09-15,C0259,Kinshasa,BeautÃ©,Produit_BeautÃ©_46,26.1,2,0.06,5.64,Paiement Ã  la livraison,Google Ads,7.56,LivrÃ©e
CMD100338,2025-11-22,C0008,Douala,electronique,Produit_BeautÃ©_38,-50,3,0.13,8.68,Paiement Ã  la livraison,Instagram Ads,5.79,LivrÃ©e
CMD100339,2025-09-17,C1485,Kinshassa,Maison,Produit_Maison_39,42.58,2,0.01,9.74,Carte,Influenceur,6.41,LivrÃ©e
CMD100340,2025-10-30,C0335,Douala,Mode,Produit_Mode_47,37.2,2,0.21,9.53,Mobile Money,Influenceur,5.84,LivrÃ©e
CMD100341,2025-07-14,C0087,Douala,BeautÃ©,Produit_BeautÃ©_10,11.96,1,0.04,4.51,Paiement Ã  la livraison,Google Ads,7.48,LivrÃ©e
CMD100342,2025-12-22,C0293,Abidjan,BeautÃ©,Produit_BeautÃ©_13,20.98,0,0.09,7.46,Carte,Google Ads,5.43,LivrÃ©e
